Country,Code,Year,Literacy
Aruba,ABW,2010,96.82263947
Aruba,ABW,2018,97.80741882
Afghanistan,AFG,2011,31.44885063
Angola,AGO,2014,66.03011322
Albania,ALB,2011,96.84529877
Albania,ALB,2012,97.24697113
Albania,ALB,2018,98.14115143
Arab World,ARB,2009,68.30744934
Arab World,ARB,2010,69.24862671
Arab World,ARB,2011,71.06060791
Arab World,ARB,2012,74.43569183
Arab World,ARB,2013,74.0435791
Arab World,ARB,2014,75.71389008
Arab World,ARB,2015,73.49938965
Arab World,ARB,2016,74.84079742
Arab World,ARB,2017,75.76682281
Arab World,ARB,2018,72.86908722
Arab World,ARB,2019,73.11425018
Arab World,ARB,2020,73.36776733
United Arab Emirates,ARE,2019,97.55692291
Argentina,ARG,2009,98.98342133
Argentina,ARG,2010,98.95497131
Argentina,ARG,2011,99.10832977
Argentina,ARG,2012,99.10523224
Argentina,ARG,2013,99.12194824
Argentina,ARG,2014,98.99388885
Argentina,ARG,2015,99.17996216
Argentina,ARG,2016,99.12500763
Argentina,ARG,2018,99.0038681
Armenia,ARM,2011,99.74440765
Armenia,ARM,2017,99.73606873
Armenia,ARM,2020,99.78861237
Antigua and Barbuda,ATG,2011,98.94999695
Antigua and Barbuda,ATG,2015,98.94999695
Azerbaijan,AZE,2009,99.75984192
Azerbaijan,AZE,2010,99.77114105
Azerbaijan,AZE,2011,99.77863312
Azerbaijan,AZE,2012,99.77577209
Azerbaijan,AZE,2013,99.78936005
Azerbaijan,AZE,2014,99.78898621
Azerbaijan,AZE,2015,99.78806305
Azerbaijan,AZE,2016,99.79006195
Azerbaijan,AZE,2017,99.79122925
Azerbaijan,AZE,2019,99.79598236
Burundi,BDI,2014,61.51348877
Burundi,BDI,2017,68.37532806
Benin,BEN,2012,32.94881821
Benin,BEN,2018,42.36240005
Burkina Faso,BFA,2014,34.59939957
Burkina Faso,BFA,2018,39.3458519
Bangladesh,BGD,2011,58.7691803
Bangladesh,BGD,2012,57.86074829
Bangladesh,BGD,2013,61.01554108
Bangladesh,BGD,2014,61.09329987
Bangladesh,BGD,2015,65.1373291
Bangladesh,BGD,2016,72.7587204
Bangladesh,BGD,2017,72.89296722
Bangladesh,BGD,2018,73.91220093
Bangladesh,BGD,2019,74.6844635
Bangladesh,BGD,2020,74.9088974
Bulgaria,BGR,2011,98.35244751
Bahrain,BHR,2010,90.97740173
Bosnia and Herzegovina,BIH,2011,98.14203644
Bosnia and Herzegovina,BIH,2013,96.99176788
Belarus,BLR,2009,99.6170578
Belarus,BLR,2019,99.87400055
Bolivia,BOL,2009,91.16783142
Bolivia,BOL,2011,92.22615051
Bolivia,BOL,2012,94.46057129
Bolivia,BOL,2015,92.45507813
Brazil,BRA,2009,90.29821014
Brazil,BRA,2010,90.37918091
Brazil,BRA,2011,91.41123962
Brazil,BRA,2012,91.33785248
Brazil,BRA,2013,91.48423767
Brazil,BRA,2014,91.72943115
Brazil,BRA,2015,92.04789734
Brazil,BRA,2016,92.80844116
Brazil,BRA,2017,93.07582092
