Country,Code,Year,Gini
Angola,AGO,2018,51.3
Albania,ALB,2012,29
Albania,ALB,2014,34.6
Albania,ALB,2015,32.9
Albania,ALB,2016,33.7
Albania,ALB,2017,33.2
United Arab Emirates,ARE,2013,32.5
United Arab Emirates,ARE,2018,26
Argentina,ARG,2012,41.3
Argentina,ARG,2013,40.9
Argentina,ARG,2014,41.6
Argentina,ARG,2016,42
Argentina,ARG,2017,41.1
Argentina,ARG,2018,41.3
Argentina,ARG,2019,42.9
Armenia,ARM,2012,29.6
Armenia,ARM,2013,30.6
Armenia,ARM,2014,31.5
Armenia,ARM,2015,32.4
Armenia,ARM,2016,32.5
Armenia,ARM,2017,33.6
Armenia,ARM,2018,34.4
Armenia,ARM,2019,29.9
Australia,AUS,2014,34.4
Austria,AUT,2012,30.5
Austria,AUT,2013,30.8
Austria,AUT,2014,30.5
Austria,AUT,2015,30.5
Austria,AUT,2016,30.8
Austria,AUT,2017,29.7
Austria,AUT,2018,30.8
Burundi,BDI,2013,38.6
Belgium,BEL,2012,27.5
Belgium,BEL,2013,27.7
Belgium,BEL,2014,28.1
Belgium,BEL,2015,27.7
Belgium,BEL,2016,27.6
Belgium,BEL,2017,27.4
Belgium,BEL,2018,27.2
Benin,BEN,2015,47.8
Burkina Faso,BFA,2014,35.3
Bangladesh,BGD,2016,32.4
Bulgaria,BGR,2012,36
Bulgaria,BGR,2013,36.6
Bulgaria,BGR,2014,37.4
Bulgaria,BGR,2015,38.6
Bulgaria,BGR,2016,40.6
Bulgaria,BGR,2017,40.4
Bulgaria,BGR,2018,41.3
Belarus,BLR,2012,26.5
Belarus,BLR,2013,26.6
Belarus,BLR,2014,27.2
Belarus,BLR,2015,25.6
Belarus,BLR,2016,25.3
Belarus,BLR,2017,25.4
Belarus,BLR,2018,25.2
Belarus,BLR,2019,25.3
Bolivia,BOL,2012,46.6
Bolivia,BOL,2013,47.6
Bolivia,BOL,2014,47.8
Bolivia,BOL,2015,46.7
Bolivia,BOL,2016,45.3
Bolivia,BOL,2017,44.6
Bolivia,BOL,2018,42.6
Bolivia,BOL,2019,41.6
Brazil,BRA,2012,53.5
Brazil,BRA,2013,52.8
Brazil,BRA,2014,52.1
Brazil,BRA,2015,51.9
Brazil,BRA,2016,53.3
Brazil,BRA,2017,53.3
Brazil,BRA,2018,53.9
Brazil,BRA,2019,53.4
Bhutan,BTN,2012,38.8
Bhutan,BTN,2017,37.4
Botswana,BWA,2015,53.3
Canada,CAN,2012,33.5
Canada,CAN,2013,33.8
Canada,CAN,2014,33.2
Canada,CAN,2015,33.7
Canada,CAN,2016,32.7
Canada,CAN,2017,33.3
Switzerland,CHE,2012,31.6
Switzerland,CHE,2013,32.5
Switzerland,CHE,2014,32.5
Switzerland,CHE,2015,32.3
Switzerland,CHE,2016,33
Switzerland,CHE,2017,32.7
Switzerland,CHE,2018,33.1
Chile,CHL,2013,45.8
Chile,CHL,2015,44.4
Chile,CHL,2017,44.4
China,CHN,2012,42.2
China,CHN,2013,39.7
China,CHN,2014,39.2
China,CHN,2015,38.6
China,CHN,2016,38.5
Cote d'Ivoire,CIV,2015,41.5
Cameroon,CMR,2014,46.6
"Congo, Dem. Rep.",COD,2012,42.1
Colombia,COL,2012,52.6
Colombia,COL,2013,52.6
Colombia,COL,2014,52.6
Colombia,COL,2015,51
Colombia,COL,2016,50.6
Colombia,COL,2017,49.7
Colombia,COL,2018,50.4
Colombia,COL,2019,51.3
